Batesford,221
Bathumi,222
Bathurst,223
Batlow,224
Battery Point,225
Baulkham Hills,226
Baynton,227
Bayswater,228
Bayswater North,229
Bayview,230
Bayview Heights,231
Beachlands,232
Beacon Hill,233
Beaconsfield,234
Beaconsfield Upper,235
Beaudesert,236
Beaumaris,237
Beaumont,238
Beaumont Hills,239
Beauty Point,240
Beckenham,241
Bedford,242
Bedford Park,243
Beecher,244
Beechmont,245
Beechwood,246
Beechworth,247
Beecroft,248
Beelbangera,249
Beeliar,250
Beenleigh,251
Beerwah,252
Bega,253
Belair,254
Belconnen,255
Beldon,256
Belfield,257
Belford,258
Belgian Gardens,259
Belgrave,260
Belgrave Heights,261
Bella Vista,262
Bellamack,263
Bellambi,264
Bellbird,265
Bellbird Heights,266
Bellbird Park,267
Bellerive,268
Bellevue,269
Bellevue Heights,270
Bellevue Hill,271
Belli Park,272
Bellingen,273
Bellmere,274
Bells Bridge,275
Bells Creek,276
Belmont,277
Belmont North,278
Belmore,279
Belrose,280
Benalla,281
Benaraby,282
Benarkin North,283
Bendigo,284
Bennetts Green,285
Benowa,286
Bensville,287
Bentleigh,288
Bentleigh East,289
Bentley,290
Bentley Park,291
Beresfield,292
Beresford,293
Berkeley,294
Berkeley Vale,295
Bermagui,296
Berowra,297
Berowra Heights,298
Berrara,299
Berri,300
Berridale,301
Berriedale,302
Berrigan,303
Berrimah,304
Berry,305
Berserker,306
Bertram,307
Berwick,308
Bethanga,309
Bethania,310
Beulah Park,311
Beveridge,312
Beverley,313
Bexley,314
Bexley North,315
Bibra Lake,316
Biddeston,317
Biggera Waters,318
Bilambil Heights,319
Bilgola Plateau,320
Bilinga,321
Biloela,322
Bilpin,323
Bingara,324
Birchgrove,325
Birchip,326
Birdwood,327
Birkdale,328
Birmingham Gardens,329
Birtinya,330
Bittern,331
Black Head,332
Black Hill,333
Black Hills,334
Black Mountain,335
Black Range,336
Black Rock,337
Blackalls Park,338
Blackburn,339
Blackburn North,340
Blackburn South,341
Blackbutt,342
Blackett,343
Blackheath,344
Blackmans Bay,345
Blackmans Point,346
Blacks Beach,347
Blacksmiths,348
Blackstone Heights,349
Blacktown,350
Blackwall,351
Blackwater,352
Blackwood,353
Blair Athol,354
Blakehurst,355
Blakeview,356
Blakiston,357
Blampied,358
Blaxland,359
Blayney,360
Bli Bli,361
Bligh Park,362
Blind Bight,363
Bloomsbury,364
Blue Bay,365
Bluff Point,366
Blumont,367
Boambee,368
Boambee East,369
Boat Harbour,370
Bodalla,371
Bogangar,372
Bogie,373
Bohle,374
Bohle Plains,375
Bolton Point,376
Bolwarra,377
Bolwarra Heights,378
Bomaderry,379
Bombala,380
Bonalbo,381
Bonbeach,382
Bondi,383
Bondi Beach,384
Bondi Junction,385
Bondoola,386
Bonegilla,387
Boneo,388
Bongaree,389
Bonnells Bay,390
Bonner,391
Bonny Hills,392
Bonogin,393
Bonython,394
Booker Bay,395
Boomerang Beach,396
Boonah,397
Boondall,398
Booragoon,399
Boorooma,400
Boorowa,401
Booval,402
Bordertown,403
Borenore,404
Boronia,405
Boronia Heights,406
Bossley Park,407
Botanic Ridge,408
Botany,409
Boulder,410
Bourkelands,411
Bow Bowing,412
Bowen,413
Bowen Hills,414
Bowen Mountain,415
Bowenfels,416
Bowral,417
Bowraville,418
Box Hill,419
Box Hill North,420
Box Hill South,421
Boxers Creek,422
Boyland,423
Boyne Island,424
Brabham,425
Bracken Ridge,426
Bradbury,427
Braddon,428
Braeside,429
Braidwood,430
Braitling,431
Branxton,432
Branyan,433
Brassall,434
Bray Park,435
Braybrook,436
Breadalbane,437
Breakfast Point,438
Breakwater,439
Bredbo,440
Brendale,441
Brendale Dc,442
Brentwood,443
Bridge Creek,444
Bridgeman Downs,445
Bridgewater,446
Bridgman,447
Brigadoon,448
Bright,449
Brighton,450
Brighton East,451
Brighton-le-sands,452
Brinkin,453
Brinsmead,454
Brisbane,455
Brisbane Airport,456
Brisbane City,457
Brisbane Gpo,458
Broadbeach,459
Broadbeach Waters,460
Broadford,461
Broadmeadow,462
Broadmeadows,463
Broadview,464
Broadway Nedlands,465
Broke,466
Broken Hill,467
Brompton,468
Bronte,469
Brookfield,470
Brooklyn,471
Brooklyn Park,472
Brookvale,473
Brookwater,474
Broome,475
Broughton,476
Broulee,477
Brown Hill,478
Browns Plains,479
Bruce,480
Brunswick,481
Brunswick East,482
Brunswick Heads,483
Brunswick West,484
Bucasia,485
Bucca,486
Buddina,487
Buderim,488
Budgeree,489
Buff Point,490
Bulga,491
Bulgarra,492
Bulimba,493
Bull Creek,494
Bulla,495
Bullaburra,496
Bulleen,497
Bullengarook,498
Bulli,499
Bullsbrook,500
Buln Buln,501
Bunbury,502
Bundaberg,503
Bundaberg Central,504
Bundaberg East,505
Bundaberg North,506
Bundaberg South,507
Bundaberg West,508
Bundall,509
Bundalong,510
Bundamba,511
Bundarra,512
Bundeena,513
Bundoora,514
Bungadoo,515
Bungalow,516
Bungarribee,517
Bungendore,518
Buninyong,519
Bunya,520
Bunyip,521
Burdell,522
Burekup,523
Burketown,524
Burleigh Dc,525
Burleigh Heads,526
Burleigh Waters,527
Burnbank,528
Burnett Heads,529
Burnie,530
Burnley,531
Burns Beach,532
Burnside,533
Burnside Heights,534
Buronga,535
Burpengary Dc,536
Burpengary East,537
Burra,538
Burradoo,539
Burrill Lake,540
Burswood,541
Burwood,542
Burwood East,543
Busby,544
Busselton,545
Butler,546
Buxton,547
Byfield,548
Byford,549
Byron Bay,550
Cabarita,551
Cabarita Beach,552
Cabarlah,553
Cable Beach,554
Caboolture,555
Cabramatta,556
Cabramatta West,557
Caddens,558
Cairnlea,559
Cairns,560
Cairns City,561
Cairns North,562
Calala,563
Calamvale,564
Calderwood,565
Calista,566
Callala Bay,567
Callala Beach,568
Callington,569
Calliope,570
Caloote,571
Caloundra,572
Caloundra West,573
Calwell,574
Camberwell,575
Cambewarra Village,576
Cambrian Hill,577
Cambridge,578
Cambridge Gardens,579
Cambridge Park,580
Camden,581
Camden Park,582
Camden South,583
Camellia,584
Cameron Park,585
Camillo,586
Camira,587
Cammeray,588
Camp Hill,589
Campania,590
Campbell,591
Campbell Town,592
Campbellfield,593
Campbells Creek,594
Campbells Forest,595
Campbelltown,596
Camperdown,597
Campsie,598
Campwin Beach,599
Canadian,600
Canberra,601
Canberra Airport,602
Canley Heights,603
Canley Vale,604
Canning Vale,605
Canning Vale Dc,606
Cannington,607
Cannon Hill,608
Cannonvale,609
Canowindra,610
Canterbury,611
Canungra,612
Capalaba,613
Cape Woolamai,614
Capel Sound,615
Captain Creek,616
Caravonica,617
Cardiff,618
Cardiff Heights,619
Cardigan,620
Cardinia,621
Carey Park,622
Carina,623
Carina Heights,624
Carindale,625
Carine,626
Caringbah,627
Caringbah South,628
Carisbrook,629
Carlingford,630
Carlisle,631
Carlisle South,632
Carlton,633
Carlton North,634
Carmel,635
Carnarvon,636
Carnegie,637
Carole Park,638
Caroline Springs,639
Carrajung South,640
Carramar,641
Carrara,642
Carrington,643
Carrum,644
Carrum Downs,645
Carseldine,646
Carwoola,647
Casey,648
Cashmere,649
Casino,650
Castaways Beach,651
Castle Cove,652
Castle Hill,653
Castlecrag,654
Castlemaine,655
Casuarina,656
Casula,657
Catalina,658
Cattai,659
Caulfield,660
Caulfield East,661
Caulfield North,662
Caulfield South,663
Cavan,664
Caves Beach,665
Cawdor,666
Cecil Hills,667
Cecil Park,668
Ceduna,669
Centenary Heights,670
Centennial Park,671
Central Macdonald,672
Central Tilba,673
Cessnock,674
Chadstone,675
Chadstone Centre,676
Chain Valley Bay,677
Chambers Flat,678
Chandlers Hill,679
Chapel Hill,680
Chapman,681
Charlemont,682
Charleston,683
Charlestown,684
Charleville,685
Charlton,686
Charlwood,687
Charmhaven,688
Charnwood,689
Charters Towers,690
Chatham,691
Chatswood,692
Chelsea,693
Cheltenham,694
Cheltenham East,695
Chermside,696
Cherrybrook,697
Chester Hill,698
Chevallum,699
Chevron Island,700
Chewton,701
Chifley,702
Chigwell,703
Childers,704
Chinchilla,705
Chintin,706
Chippendale,707
Chipping Norton,708
Chirnside Park,709
Chisholm,710
Chiswick,711
Chiton,712
Christie Downs,713
Christies Beach,714
Churchill,715
Ciccone,716
City,717
City Beach,718
Clagiraba,719
Clare,720
Claremont,721
Claremont Meadows,722
Clarence,723
Clarence Gardens,724
Clarence Town,725
Clarendon,726
Clarenza,727
Clarinda,728
Clarkson,729
Clayfield,730
Clayton,731
Clayton South,732
Clear Island Waters,733
Clearview,734
Clematis,735
Clemton Park,736
Clermont,737
Cleve,738
Cleveland,739
Clifton Beach,740
Clifton Grove,741
Clifton Hill,742
Clinton,743
Cloncurry,744
Clontarf,745
Clovelly,746
Clovelly Park,747
Cloverdale,748
Cloverlea,749
Clunes,750
Clyde,751
Clyde North,752
Coal Point,753
Coalfalls,754
Cobar,755
Cobargo,756
Cobbitty,757
Cobden,758
Cobram,759
Coburg,760
Coburg North,761
Cockatoo,762
Cockburn Central,763
Coconut Grove,764
Coes Creek,765
Coffin Bay,766
Coffs Harbour,767
Colac,768
Coldstream,769
Coleambally,770
Colebee,771
Collaroy,772
Collaroy Plateau,773
College Park,774
Collingullie,775
Collingwood,776
Collingwood Park,777
Collinsvale,778
Colo,779
Colo Vale,780
Colonel Light Gardens,781
Colyton,782
Como,783
Concord,784
Concord West,785
Condamine,786
Condell Park,787
Conder,788
Condobolin,789
Condon,790
Coningham,791
Coniston,792
Connells Point,793
Conway Beach,794
Coogee,795
Cooks Hill,796
Coolah,797
Coolalinga,798
Coolamon,799
Coolangatta,800
Coolaroo,801
Coolbellup,802
Coolbinia,803
Cooloola Cove,804
Coolum Beach,805
Cooma,806
Coomba Bay,807
Coombs,808
Coomera,809
Coonabarabran,810
Coonamble,811
Coopers Plains,812
Coopers Shoot,813
Cooranbong,814
Cooroibah,815
Cooroy,816
Coorparoo,817
Coorparoo Dc,818
Cootamundra,819
Cootharaba,820
Coraki,821
Coramba,822
Cordeaux Heights,823
Corinda,824
Corindi Beach,825
Corinella,826
Corio,827
Corlette,828
Cornubia,829
Cornwallis,830
Coromandel Valley,831
Corop,832
Corowa,833
Corrimal,834
Corryong,835
Cottage Point,836
Cottesloe,837
Cotton Tree,838
Couridjah,839
Coutts Crossing,840
Cowell,841
Cowes,842
Cowra,843
Cowwarr,844
Crabbes Creek,845
Crace,846
Crackenback,847
Cradoc,848
Crafers West,849
Craigburn Farm,850
Craigie,851
Craigieburn,852
Craiglie,853
Craigmore,854
Craignish,855
Cranbourne,856
Cranbourne East,857
Cranbourne North,858
Cranbourne South,859
Cranbourne West,860
Cranbrook,861
Cranebrook,862
Crawley,863
Cremorne,864
Cremorne Point,865
Crescent,866
Crescent Head,867
Cressy,868
Crestmead,869
Crestwood,870
Creswick,871
Crib Point,872
Cromer,873
Cronulla,874
Crookwell,875
Crosslands,876
Crows Nest,877
Croydon,878
Croydon Hills,879
Croydon North,880
Croydon Park,881
Crystal Brook,882
Cudlee Creek,883
Cudmirrah,884
Culburra Beach,885
Cumbalum,886
Cumberland Reach,887
Cummins,888
Cundletown,889
Curl Curl,890
Curlewis,891
Curra,892
Currabubula,893
Currajong,894
Currambine,895
Curramore,896
Currans Hill,897
Currarong,898
Currie,899
Currimundi,900
Currumbin,901
Currumbin Valley,902
Currumbin Waters,903
Curtin,904
Cygnet,905
Daisy Hill,906
Dakabin,907
Dalby,908
Dalkeith,909
Dallas,910
Dalmeny,911
Dalyellup,912
Dalyston,913
Dampier,914
Dandaragan,915
Dandenong,916
Dandenong North,917
Dandenong South,918
Dangar Island,919
Dapto,920
Darawank,921
Darch,922
Darley,923
Darling Heights,924
Darling Point,925
Darlinghurst,926
Darlington,927
Darlington Point,928
Darra,929
Dartmouth,930
Daruka,931
Darwin,932
Darwin Dc,933
Davidson,934
Davistown,935
Davoren Park,936
Daw Park,937
Dawes Point,938
Daylesford,939
Deagon,940
Deakin,941
Deception Bay,942
Dee Why,943
Deebing Heights,944
Deepdale,945
Deer Park,946
Deeragun,947
Delacombe,948
Delahey,949
Delegate,950
Deloraine,951
Denham Court,952
Deniliquin,953
Deniliquin North,954
Denistone East,955
Denman,956
Denman Prospect,957
Dennington,958
Denver,959
Derby,960
Dernancourt,961
Derrimut,962
Derwent Park,963
Desert Springs,964
Devonport,965
Diamond Creek,966
Dianella,967
Dickson,968
Dicky Beach,969
Diddillibah,970
Dimboola,971
Dingley Village,972
Dixie,973
Docklands,974
Dolans Bay,975
Dolphin Heads,976
Dombarton,977
Don,978
Donald,979
Doncaster,980
Doncaster East,981
Dongara,982
Donnybrook,983
Donvale,984
Doolandella,985
Doolbi,986
Doonan,987
Doonside,988
Doreen,989
Dorrigo,990
Double Bay,991
Doubleview,992
Douglas,993
Douglas Park,994
Dover,995
Dover Gardens,996
Dover Heights,997
Doveton,998
Dowerin,999
Downer,1000
Doyles Creek,1001
Drewvale,1002
Dromana,1003
Dromedary,1004
Drouin,1005
Drouin West,1006
Drummond Cove,1007
Drummoyne,1008
Dry Creek,1009
Drysdale,1010
Dubbo,1011
Dubbo East,1012
Dubbo West,1013
Dudley,1014
Duffy,1015
Duffys Forest,1016
Dugandan,1017
Dulong,1018
Dulwich,1019
Dulwich Hill,1020
Duncraig,1021
Dundas,1022
Dundas Valley,1023
Dundowran Beach,1024
Dunedoo,1025
Dungog,1026
Dunkeld,1027
Dunlop,1028
Dunmora,1029
Dunmore,1030
Dunnstown,1031
Dunolly,1032
Dunsborough,1033
Dunwich,1034
Durack,1035
Dural,1036
Dural Dc,1037
Dynnyrne,1038
Dysart,1039
Eagle Farm,1040
Eagle Point,1041
Eagleby,1042
Eaglehawk,1043
Eaglehawk Neck,1044
Eaglemont,1045
Earlwood,1046
East Albury,1047
East Arm,1048
East Bairnsdale,1049
East Ballina,1050
East Bendigo,1051
East Branxton,1052
East Brisbane,1053
East Bunbury,1054
East Cannington,1055
East Coraki,1056
East Devonport,1057
East Fremantle,1058
East Geelong,1059
East Gosford,1060
East Hills,1061
East Kempsey,1062
East Kurrajong,1063
East Launceston,1064
East Lismore,1065
East Mackay,1066
East Maitland,1067
East Melbourne,1068
East Perth,1069
East Ryde,1070
East Side,1071
East Tamworth,1072
East Toowoomba,1073
East Victoria Park,1074
East Wardell,1075
Eastern Creek,1076
Eastern Heights,1077
Eastgardens,1078
Eastwood,1079
Eaton,1080
Eatons Hill,1081
Echuca,1082
Echuca Village,1083
Echunga,1084
Eden,1085
Eden Hills,1086
Eden Valley,1087
Edensor Park,1088
Edge Hill,1089
Edgecliff,1090
Edgeworth,1091
Edinburgh,1092
Edinburgh North,1093
Edithvale,1094
Edmonton,1095
Edwardstown,1096
Eglinton,1097
Eight Mile Plains,1098
Eimeo,1099
Elanora,1100
Elanora Heights,1101
Eleebana,1102
Elermore Vale,1103
Elimbah,1104
Elizabeth,1105
Elizabeth Bay,1106
Elizabeth Beach,1107
Elizabeth East,1108
Elizabeth Hills,1109
Elizabeth South,1110
Ellalong,1111
Ellen Grove,1112
Ellenbrook,1113
Elliminyt,1114
Elliott Heads,1115
Ellis Lane,1116
Elsternwick,1117
Eltham,1118
Eltham North,1119
Elwood,1120
Emerald,1121
Emerald Beach,1122
Emerton,1123
Emu Heights,1124
Emu Park,1125
Emu Plains,1126
Encounter Bay,1127
Endeavour Hills,1128
Enfield,1129
Engadine,1130
Enmore,1131
Enoggera,1132
Epping,1133
Epsom,1134
Erakala,1135
Eraring,1136
Erina,1137
Erina Fair,1138
Ermington,1139
Erowal Bay,1140
Erskine Park,1141
Erskineville,1142
Eschol Park,1143
Esk,1144
Esperance,1145
Essendon,1146
Essendon Fields,1147
Essendon North,1148
Essendon West,1149
Estella,1150
Ettalong Beach,1151
Eugowra,1152
Eumundi,1153
Euroa,1154
Euroka,1155
Evandale,1156
Evans Head,1157
Evanston,1158
Evanston Gardens,1159
Evanston Park,1160
Everton Hills,1161
Everton Park,1162
Ewingsdale,1163
Exeter,1164
Eynesbury,1165
Fadden,1166
Failford,1167
Fairfield,1168
Fairfield East,1169
Fairlight,1170
Fairview Park,1171
Fairy Bower,1172
Fairy Meadow,1173
Falconer,1174
Falls Creek,1175
Fannie Bay,1176
Farleigh,1177
Farmborough Heights,1178
Farrar,1179
Federal,1180
Felixstow,1181
Fern Bay,1182
Fern Tree,1183
Ferndale,1184
Ferntree Gully,1185
Fernvale,1186
Ferny Creek,1187
Ferny Grove,1188
Fig Tree Pocket,1189
Figtree,1190
Findon,1191
Fingal,1192
Finley,1193
Fish Creek,1194
Fitzgibbon,1195
Fitzroy,1196
Fitzroy North,1197
Five Dock,1198
Flagstaff Hill,1199
Flemington,1200
Fletcher,1201
Flinders,1202
Flinders Park,1203
Florey,1204
Flowery Gully,1205
Flynn,1206
Footscray,1207
Forbes,1208
Forcett,1209
Forde,1210
Forest Glen,1211
Forest Hill,1212
Forest Lake,1213
Forest Range,1214
Forestville,1215
Forrest Beach,1216
Forresters Beach,1217
Forrestfield,1218
Forreston,1219
Forster,1220
Fortitude Valley,1221
Foster,1222
Fountain Gate,1223
Fountaindale,1224
Foxground,1225
Franklin,1226
Frankston,1227
Frankston South,1228
Freeling,1229
Freemans Reach,1230
Fremantle,1231
Frenchs Forest,1232
Frenchville,1233
Freshwater,1234
Frewville,1235
Fulham,1236
Fulham Gardens,1237
Fullarton,1238
Fyshwick,1239
Gabbadah,1240
Galston,1241
Ganmain,1242
Gapuwiyak,1243
Garbutt,1244
Garden Suburb,1245
Garfield,1246
Garoo,1247
Gateshead,1248
Gatton,1249
Gawler,1250
Gawler South,1251
Gayndah,1252
Gaythorne,1253
Geebung,1254
Geelong,1255
Geelong North,1256
Geelong West,1257
Geeveston,1258
Geilston Bay,1259
Gembrook,1260
George Town,1261
Georges Hall,1262
Georgetown,1263
Gepps Cross,1264
Geraldton,1265
Gerang Gerung,1266
Gerringong,1267
Gerroa,1268
Gheringhap,1269
Gidgegannup,1270
Gilberton,1271
Gilgandra,1272
Gillen,1273
Gillieston Heights,1274
Gillman,1275
Gilmore,1276
Gin Gin,1277
Girraween,1278
Girrawheen,1279
Gisborne,1280
Gisborne South,1281
Gladesville,1282
Gladstone,1283
Gladstone Bc,1284
Gladstone Central,1285
Gladstone Park,1286
Glass House Mountains,1287
Glebe,1288
Gledswood Hills,1289
Glen Alpine,1290
Glen Eden,1291
Glen Forrest,1292
Glen Huntly,1293
Glen Innes,1294
Glen Iris,1295
Glen Osmond,1296
Glen Waverley,1297
Glenalta,1298
Glenbrook,1299
Glendenning,1300
Glenelg,1301
Glenelg North,1302
Glenella,1303
Glenfield,1304
Glenfield Park,1305
Glengarry,1306
Glengowrie,1307
Glenhaven,1308
Glenmore Park,1309
Glenning Valley,1310
Glenorchy,1311
Glenorie,1312
Glenormiston,1313
Glenreagh,1314
Glenroy,1315
Glenside,1316
Glenugie,1317
Glenwood,1318
Glossodia,1319
Gloucester,1320
Glynde,1321
Gnarabup,1322
Godwin Beach,1323
Gol Gol,1324
Gold Coast Mc,1325
Golden Bay,1326
Golden Grove,1327
Golden Point,1328
Golden Square,1329
Gooburrum,1330
Goodna,1331
Goodwood,1332
Googong,1333
Goolhi,1334
Goolmangar,1335
Goolwa,1336
Goondiwindi,1337
Goonellabah,1338
Goorambat,1339
Gooseberry Hill,1340
Gordon,1341
Gordon Park,1342
Gorokan,1343
Gosford,1344
Gosnells,1345
Goulburn,1346
Gowanbrae,1347
Gowrie,1348
Gowrie Junction,1349
Gowrie Little Plain,1350
Gracemere,1351
Graceville,1352
Grafton,1353
Grandchester,1354
Grange,1355
Granton,1356
Granville,1357
Grassmere,1358
Grasstree Beach,1359
Gray,1360
Green Fields,1361
Green Hills,1362
Green Point,1363
Greenacre,1364
Greenbank,1365
Greenfield Park,1366
Greenfields,1367
Greenhill,1368
Greenmount,1369
Greensborough,1370
Greenslopes,1371
Greenvale,1372
Greenway,1373
Greenwell Point,1374
Greenwith,1375
Greenwood,1376
Gregadoo,1377
Gregory Hills,1378
Grenfell,1379
Greta,1380
Greystanes,1381
Griffin,1382
Griffith,1383
Griffith University,1384
Grindelwald,1385
Gritjurk,1386
Grose Vale,1387
Grose Wold,1388
Grovedale,1389
Guildford,1390
Gulgong,1391
Gumeracha,1392
Gundagai,1393
Gungal,1394
Gunn,1395
Gunnedah,1396
Gunning,1397
Gununa,1398
Guyong,1399
Guyra,1400
Guys Hill,1401
Gwandalan,1402
Gwynneville,1403
Gymea,1404
Gymea Bay,1405
Gympie,1406
Haberfield,1407
Hackett,1408
Hacketts Gully,1409
Haddon,1410
Hadspen,1411
Hahndorf,1412
Halfway Creek,1413
Hall,1414
Hallam,1415
Hallett Cove,1416
Halls Head,1417
Hallsville,1418
Hamilton,1419
Hamilton East,1420
Hamilton Hill,1421
Hamilton Island,1422
Hamilton Valley,1423
Hamlyn Heights,1424
Hamlyn Terrace,1425
Hammondville,1426
Hampton,1427
Hampton East,1428
Hampton Park,1429
Hanging Rock,1430
Hannam Vale,1431
Hanwood,1432
Happy Valley,1433
Harcourt North,1434
Harden,1435
Harkaway,1436
Harkness,1437
Harlaxton,1438
Harmers Haven,1439
Harrington,1440
Harrington Park,1441
Harris Park,1442
Harrison,1443
Hassall Grove,1444
Hat Head,1445
Hatton Vale,1446
Haven,1447
Havenview,1448
Hawker,1449
Hawkins Creek,1450
Hawksburn,1451
Hawthorn,1452
Hawthorn East,1453
Hawthorndene,1454
Hawthorne,1455
Hay,1456
Hay Point,1457
Hayborough,1458
Hayes,1459
Haymarket,1460
Haywards Bay,1461
Hazelbrook,1462
Hazelwood North,1463
Hazelwood Park,1464
Healesville,1465
Healy,1466
Heathcote,1467
Heatherbrae,1468
Heatherton,1469
Heathfield,1470
Heathridge,1471
Heatley,1472
Heidelberg,1473
Heidelberg Heights,1474
Heidelberg West,1475
Helensburgh,1476
Helensvale,1477
Helensvale Town Centre,1478
Hemmant,1479
Henderson,1480
Hendon,1481
Hendra,1482
Henley Beach,1483
Henty,1484
Hepburn Springs,1485
Herbert,1486
Herberton,1487
Herdsmans Cove,1488
Heritage Park,1489
Hermit Park,1490
Hermitage Flat,1491
Herne Hill,1492
Hervey Bay,1493
Hervey Range,1494
Hesket,1495
Hewett,1496
Hexham,1497
Heyfield,1498
Heywood,1499
Higgins,1500
High Wycombe,1501
Highett,1502
Highfields,1503
Highgate,1504
Highgate Hill,1505
Highland Park,1506
Highpoint City,1507
Highton,1508
Hill Top,1509
Hillarys,1510
Hillbank,1511
Hillcrest,1512
Hillside,1513
Hillston,1514
Hillvue,1515
Hilton,1516
Hinchinbrook,1517
Hindmarsh,1518
Hmas Cerberus,1519
Hobart,1520
Hodgson Vale,1521
Holbrook,1522
Holden Hill,1523
Holder,1524
Holland Park,1525
Holland Park West,1526
Holloways Beach,1527
Hollywell,1528
Holmview,1529
Holsworthy,1530
Holtze,1531
Homebush,1532
Homebush West,1533
Hope Island,1534
Hope Valley,1535
Hopefield,1536
Hoppers Crossing,1537
Horningsea Park,1538
Hornsby,1539
Hornsby Heights,1540
Horsham,1541
Horsley,1542
Hove,1543
Howard Springs,1544
Howlong,1545
Howqua Inlet,1546
Howrah,1547
Hoxton Park,1548
Hughenden,1549
Hughes,1550
Hughesdale,1551
Hume,1552
Humpty Doo,1553
Hunchy,1554
Hunters Hill,1555
Hunterview,1556
Huntingdale,1557
Huntingfield,1558
Huntingwood,1559
Huntly,1560
Hurstbridge,1561
Hurstville,1562
Huskisson,1563
Hyde Park,1564
Illawong,1565
Illinbah,1566
Iluka,1567
Imbil,1568
Indented Head,1569
Indooroopilly,1570
Ingleburn,1571
Ingleside,1572
Inglewood,1573
Innaloo,1574
Innes Park,1575
Innisfail,1576
Inverell,1577
Inverleigh,1578
Inverloch,1579
Invermay,1580
Ipswich,1581
Ironbank,1582
Ironbark,1583
Irymple,1584
Isaacs,1585
Isabella Plains,1586
Isle Of Capri,1587
Islington,1588
Ivanhoe,1589
Ivanhoe East,1590
Jabiru,1591
Jacobs Well,1592
Jamberoo,1593
James Cook University,1594
James Well,1595
Jamestown,1596
Jamisontown,1597
Jan Juc,1598
Jandabup,1599
Jandakot,1600
Jannali,1601
